id,number,law,crime,background,city,date,suspects,party
2024,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Tubingen,25.04.2019,1,SPD
2025,1,Â§ 111 StGB,offentliche Aufforderung zu Straftaten,Links,Rostock,25.04.2019,0,AfD
2028,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Munster,25.04.2019,0,AfD
2032,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Bad Boll,26.04.2019,0,GRÜNE
2033,1,Â§ 185 StGB,Beleidigung,Links,Radebeul,26.04.2019,1,AfD
2034,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Dresden,26.04.2019,0,CDU
2035,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Nicht zuzuordnen,Berlin,27.04.2019,1,AfD
2037,1,Â§ 125 StGB,Landfriedensbruch,Links,Backnang,27.04.2019,8,AfD
2038,1,Â§ 185 StGB,Beleidigung,Links,Hausach,27.04.2019,1,AfD
2039,1,Â§ 223 StGB,Korperverletzung,Links,Passau,27.04.2019,1,AfD
2040,1,Â§ 185 StGB,Beleidigung,Links,Nurnberg,27.04.2019,1,AfD
2041,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Wendelstein,27.04.2019,0,GRÜNE
2042,1,Â§ 185 StGB,Beleidigung,Links,Bremen,27.04.2019,2,AfD
2043,1,Â§ 111 StGB,offentliche Aufforderung zu Straftaten,Links,Rostock,27.04.2019,0,AfD
2046,1,Â§ 242 StGB,Diebstahl,Links,Gorlitz,27.04.2019,0,AfD
2047,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Chemnitz,27.04.2019,0,SPD
2048,1,Â§ 223 StGB,Korperverletzung,Rechts,Leipzig,27.04.2019,0,SPD
2049,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Links,Grimma,27.04.2019,1,AfD
2051,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Neuenhagen,28.04.2019,0,CDU
2052,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,28.04.2019,0,AfD
2053,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Sehnde,28.04.2019,0,SPD
2054,1,Â§ 303 StGB,Sachbeschadigung,Links,Schellhorn,28.04.2019,0,CDU
2055,1,Â§ 186 StGB,Uble Nachrede,Links,Zwickau,28.04.2019,1,Sonstige Partei
2056,1,Â§ 241 StGB,Bedrohung,Nicht zuzuordnen,Marbach,29.04.2019,0,CDU
2057,1,Â§ 303 StGB,Sachbeschadigung,Links,Schellhorn,29.04.2019,0,CDU
2058,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Ratekau,29.04.2019,0,GRÜNE
2059,1,Â§ 185 StGB,Beleidigung,Links,Berlin,30.04.2019,0,AfD
2060,1,Â§ 185 StGB,Beleidigung,Links,Berlin,30.04.2019,0,AfD
2061,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Aurich,30.04.2019,0,SPD
2062,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Nicht zuzuordnen,Germersheim,30.04.2019,1,AfD
2064,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Blankenfelde-Mahlow,01.05.2019,0,GRÜNE
2066,1,Â§ 185 StGB,Beleidigung,Links,Neuenburg,01.05.2019,0,AfD
2067,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Greifswald,01.05.2019,0,SPD
2068,1,Â§ 303 StGB,Sachbeschadigung,Links,Buchholz,01.05.2019,0,AfD
2069,1,Â§ 303 StGB,Sachbeschadigung,Links,Bendestorf,01.05.2019,0,AfD
2070,1,Â§ 303 StGB,Sachbeschadigung,Links,Braunlage,01.05.2019,0,CDU
2071,1,Â§ 303 StGB,Sachbeschadigung,Links,Munster,01.05.2019,0,AfD
2072,1,Â§ 241 StGB,Bedrohung,Nicht zuzuordnen,Ludwigshafen,01.05.2019,0,CDU
2073,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Gersheim,01.05.2019,0,SPD
2077,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Rothenburg,01.05.2019,0,CDU
2078,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Gorlitz,01.05.2019,0,CDU
2079,1,Â§ 223 StGB,Korperverletzung,Links,Chemnitz,01.05.2019,1,AfD
2080,1,Â§ 185 StGB,Beleidigung,Links,Karlsruhe,02.05.2019,1,AfD
2081,1,Â§ 303 StGB,Sachbeschadigung,Links,Riesa,02.05.2019,0,AfD
2082,1,Â§ 303 StGB,Sachbeschadigung,Links,Bahretal,02.05.2019,0,AfD
2083,1,Â§ 111 StGB,offentliche Aufforderung zu Straftaten,Links,Karlsruhe,03.05.2019,0,AfD
2086,1,Â§ 223 StGB,Korperverletzung,Links,Bremen,03.05.2019,1,AfD
2087,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Munster,03.05.2019,0,GRÜNE
2088,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Rehburg-Loccum,03.05.2019,0,SPD
2090,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Hannover,03.05.2019,0,CDU
2091,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Muncheberg,04.05.2019,0,Sonstige Partei
2092,1,Â§ 241 StGB,Bedrohung,Links,Neuenhagen,04.05.2019,0,AfD
2093,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Links,Korb,04.05.2019,1,AfD
2095,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Links,Fellbach,04.05.2019,13,AfD
2097,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Bad Boll,04.05.2019,0,GRÜNE
2098,1,Â§ 185 StGB,Beleidigung,Links,Achern,04.05.2019,0,AfD
2099,1,Â§ 249 StGB,Raub,Links,Villingen-Schwenningen,04.05.2019,0,AfD
2101,1,Â§ 187 StGB,Verleumdung,Rechts,Mannheim,04.05.2019,1,GRÜNE
2102,1,Kunsturheberges,Verstoss gegen das Kunsturhebergesetz,Nicht zuzuordnen,Greding,04.05.2019,6,AfD
2104,1,Â§ 185 StGB,Beleidigung,Rechts,Bergen,04.05.2019,3,CDU
2105,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Koln,04.05.2019,1,FDP
2106,1,Â§ 185 StGB,Beleidigung,Links,Elmshorn,04.05.2019,1,AfD
2107,1,Â§ 187 StGB,Verleumdung,Links,Dresden,04.05.2019,0,AfD
2108,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Zehdenick,05.05.2019,0,GRÜNE
2109,1,Â§ 303 StGB,Sachbeschadigung,Links,Zehdenick,05.05.2019,0,SPD
2110,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Berlin,05.05.2019,0,SPD
2111,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Moringen,05.05.2019,0,GRÜNE
2112,1,Â§ 188 StGB,Uble Nachrede,Rechts,Neustadt,05.05.2019,0,CDU
2113,1,Â§ 242 StGB,Diebstahl,Links,Bergisch Gladbach,05.05.2019,0,AfD
2115,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wahlrod,05.05.2019,0,AfD
2116,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Stuttgart,06.05.2019,1,FDP
2117,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Bodenkirchen,06.05.2019,1,AfD
2118,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Dahlenburg,06.05.2019,0,GRÜNE
2119,1,Â§ 185 StGB,Beleidigung,Links,Syke,06.05.2019,0,AfD
2120,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Bocholt,06.05.2019,0,GRÜNE
2121,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Stollberg,06.05.2019,0,CDU
2122,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Pulsnitz,06.05.2019,0,SPD
2126,1,Â§ 303 StGB,Sachbeschadigung,Links,Magdeburg,07.05.2019,1,AfD
2127,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Erkner,07.05.2019,0,SPD
2128,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Gerlingen,07.05.2019,0,AfD
2132,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Sindelfingen,07.05.2019,0,FDP
2133,1,Â§ 240 StGB,Notigung,Nicht zuzuordnen,Waldheim,07.05.2019,1,CDU
2134,1,Â§ 185 StGB,Beleidigung,Rechts,Berlin,08.05.2019,0,SPD
2135,1,Â§ 303 StGB,Sachbeschadigung,Links,Bad Pyrmont,08.05.2019,0,FDP
2136,1,Â§ 303 StGB,Sachbeschadigung,Links,Bad,08.05.2019,0,AfD
2138,1,Â§ 303 StGB,Sachbeschadigung,Links,Kiel,08.05.2019,0,AfD
2139,1,Â§ 223 StGB,Korperverletzung,Links,Berlin,09.05.2019,0,GRÜNE
2140,1,Â§ 185 StGB,Beleidigung,Rechts,Berlin,09.05.2019,0,SPD
2141,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Rechberghausen,09.05.2019,0,GRÜNE
2143,1,Â§ 223 StGB,Korperverletzung,Links,Bremen,09.05.2019,0,AfD
2144,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Wadgassen,09.05.2019,0,SPD
2148,1,Â§ 303 StGB,Sachbeschadigung,Links,Leipzig,09.05.2019,0,AfD
2149,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Gaggenau,10.05.2019,0,AfD
2150,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Gaggenau,10.05.2019,0,AfD
2151,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Tubingen,10.05.2019,1,SPD
2152,1,Â§ 241 StGB,Bedrohung,Rechts,Bremen,10.05.2019,0,SPD
2153,1,Â§ 187 StGB,Verleumdung,Links,Lassan,10.05.2019,1,AfD
2154,1,Â§ 303 StGB,Sachbeschadigung,Links,Peine,10.05.2019,0,AfD
2155,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Bottrop,10.05.2019,0,SPD
2156,1,Â§ 303 StGB,Sachbeschadigung,Links,Flensburg,10.05.2019,0,AfD
2157,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Leipzig,10.05.2019,0,CDU
2160,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Weisswasser,10.05.2019,0,CDU
2161,1,Â§ 185 StGB,Beleidigung,Links,Dresden,10.05.2019,0,AfD
2162,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Dresden,10.05.2019,0,AfD
2163,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Berkenbruck,11.05.2019,0,AfD
2164,1,Â§ 240 StGB,Notigung,Links,Bernau,11.05.2019,0,AfD
2165,1,Â§ 130 StGB,Volksverhetzung,Links,Mittelbiberach,11.05.2019,0,AfD
2166,1,Â§ 185 StGB,Beleidigung,Links,Hamburg,11.05.2019,1,AfD
2167,1,Â§ 188 StGB,Uble Nachrede,Links,Ilsede,11.05.2019,1,AfD
2168,1,Â§ 185 StGB,Beleidigung,Links,Bedburg,11.05.2019,1,AfD
2169,1,Â§ 185 StGB,Beleidigung,Links,Munster,11.05.2019,1,AfD
2170,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Nicht zuzuordnen,Weissenthurm,11.05.2019,1,CDU
2172,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Saarbrucken,11.05.2019,1,AfD
2173,1,Â§ 303 StGB,Sachbeschadigung,Links,Freital,11.05.2019,0,CDU
2174,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Weisskeissel,11.05.2019,0,SPD
2176,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Werdau,11.05.2019,0,SPD
2177,1,Â§ 145d StGB,Vortauschen einer Straftat,Links,Berlin,12.05.2019,0,AfD
2179,1,Â§ 185 StGB,Beleidigung,Rechts,Berlin,12.05.2019,0,SPD
2180,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Illerkirchberg,12.05.2019,0,GRÜNE
2181,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Friedeburg,12.05.2019,0,CDU
2182,1,Â§ 185 StGB,Beleidigung,Links,Overath,12.05.2019,1,AfD
2183,1,Â§ 185 StGB,Beleidigung,Links,Kiel,12.05.2019,0,AfD
2184,1,Â§ 185 StGB,Beleidigung,Links,Glauchau,12.05.2019,1,Sonstige Partei
2185,1,Â§ 186 StGB,Uble Nachrede,Links,Zwickau,12.05.2019,0,Sonstige Partei
2186,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Dresden,12.05.2019,1,SPD
2190,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Zeitz,13.05.2019,0,AfD
2191,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Eppingen,13.05.2019,0,AfD
2192,1,Â§ 241 StGB,Bedrohung,Rechts,Greifswald,13.05.2019,0,SPD
2193,1,Â§ 223 StGB,Korperverletzung,Nicht zuzuordnen,Hannover,13.05.2019,1,GRÜNE
2194,1,Â§ 185 StGB,Beleidigung,Links,Kiel,13.05.2019,0,AfD
2195,1,Â§ 185 StGB,Beleidigung,Rechts,Chemnitz,13.05.2019,1,SPD
2196,1,Â§ 185 StGB,Beleidigung,Links,Gotha,13.05.2019,1,AfD
2197,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Ludwigsfelde,14.05.2019,0,SPD
2198,1,Â§ 241 StGB,Bedrohung,Rechts,Berlin,14.05.2019,0,SPD
2199,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Reichenbach,14.05.2019,0,SPD
2200,1,Â§ 303 StGB,Sachbeschadigung,Links,Niederorschel,14.05.2019,0,AfD
2201,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Zerbst,15.05.2019,0,CDU
2202,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Tuttlingen,15.05.2019,0,CDU
2206,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Gorlitz,15.05.2019,0,CDU
2210,1,Â§ 185 StGB,Beleidigung,Links,Zwickau,15.05.2019,0,Sonstige Partei
2211,1,Â§ 303 StGB,Sachbeschadigung,Links,Sittensen,16.05.2019,0,AfD
2212,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Barnstorf,16.05.2019,0,SPD
2213,1,Â§ 187 StGB,Verleumdung,Links,Lohne,16.05.2019,0,AfD
2214,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Links,Leipzig,16.05.2019,1,AfD
2216,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Waldheim,16.05.2019,0,CDU
2217,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Reinholterode,16.05.2019,0,AfD
2218,1,Â§ 185 StGB,Beleidigung,Rechts,Magdeburg,17.05.2019,0,GRÜNE
2219,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schwedt,17.05.2019,0,CDU
2220,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Schwaigern,17.05.2019,0,AfD
2221,1,Â§ 241 StGB,Bedrohung,Nicht zuzuordnen,Hildesheim,17.05.2019,1,SPD
2222,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Links,Hannover,17.05.2019,0,AfD
2224,1,Â§ 303 StGB,Sachbeschadigung,Links,Witten,17.05.2019,0,AfD
2225,1,Â§ 241 StGB,Bedrohung,Nicht zuzuordnen,Moritzburg,17.05.2019,0,SPD
2226,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Leipzig,17.05.2019,0,SPD
2227,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Waldheim,17.05.2019,0,CDU
2228,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Zeitz,18.05.2019,0,CDU
2229,1,Â§ 185 StGB,Beleidigung,Links,Berlin,18.05.2019,1,AfD
2230,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Burgstetten,18.05.2019,0,AfD
2232,1,Â§ 111 StGB,offentliche Aufforderung zu Straftaten,Links,Stuttgart,18.05.2019,0,AfD
2235,1,Â§ 303 StGB,Sachbeschadigung,Links,Munchen,18.05.2019,0,CSU
2236,1,Â§ 248a StGB,Diebstahl und Unterschlagung geringwertiger Sachen,Nicht zuzuordnen,Neustadt,18.05.2019,0,SPD
2237,1,Â§ 185 StGB,Beleidigung,Links,Koln,18.05.2019,1,AfD
2238,1,Â§ 303 StGB,Sachbeschadigung,Links,Elmshorn,18.05.2019,0,AfD
2239,1,Â§ 185 StGB,Beleidigung,Links,Elmshorn,18.05.2019,1,AfD
2240,1,Â§ 185 StGB,Beleidigung,Links,Elmshorn,18.05.2019,1,AfD
2241,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Leisnig,18.05.2019,0,GRÜNE
2242,1,Â§ 223 StGB,Korperverletzung,Links,Chemnitz,18.05.2019,1,AfD
2243,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Teuchern,19.05.2019,2,AfD
2244,1,Â§ 303 StGB,Sachbeschadigung,Links,Templin,19.05.2019,0,AfD
2245,1,Â§ 187 StGB,Verleumdung,Links,Dallgow-Doberitz,19.05.2019,0,AfD
2247,1,Â§ 241 StGB,Bedrohung,Links,Cottbus,19.05.2019,0,AfD
2248,1,Â§ 303 StGB,Sachbeschadigung,Links,Calau,19.05.2019,0,AfD
2249,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Friedeburg,19.05.2019,0,CDU
2251,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Mulheim,19.05.2019,0,AfD
2252,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Leisnig,19.05.2019,0,GRÜNE
2254,1,Â§ 303 StGB,Sachbeschadigung,Links,Hohenstein-Ernstthal,19.05.2019,0,AfD
2256,1,Â§ 185 StGB,Beleidigung,Rechts,Dresden,19.05.2019,0,SPD
2257,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Nicht zuzuordnen,Landsberg,20.05.2019,0,AfD
2261,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,20.05.2019,0,AfD
2262,1,Â§ 306 StGB,Brandstiftung,Links,Lubeck,20.05.2019,0,AfD
2263,1,Â§ 185 StGB,Beleidigung,Links,Gotha,20.05.2019,1,AfD
2264,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Naumburg,21.05.2019,1,AfD
2265,1,Â§ 303 StGB,Sachbeschadigung,Links,Hoppegarten,21.05.2019,0,AfD
2266,1,Â§ 242 StGB,Diebstahl,Links,Hoppegarten,21.05.2019,0,AfD
2267,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Torgelow,21.05.2019,0,AfD
2270,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wittichenau,21.05.2019,0,FDP
2272,1,Â§ 223 StGB,Korperverletzung,Links,Leisnig,21.05.2019,1,Sonstige Partei
2273,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Machern,21.05.2019,0,Sonstige Partei
2274,1,Â§ 186 StGB,Uble Nachrede,Nicht zuzuordnen,Magdeburg,22.05.2019,0,CDU
2275,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Bad Wimpfen,22.05.2019,0,Sonstige Partei
2279,1,Â§ 303 StGB,Sachbeschadigung,Links,Stuttgart,22.05.2019,0,AfD
2280,1,Â§ 130 StGB,Volksverhetzung,Rechts,Nussloch,22.05.2019,1,AfD
2281,1,Â§ 130 StGB,Volksverhetzung,Rechts,Kempten,22.05.2019,0,AfD
2282,1,Â§ 303 StGB,Sachbeschadigung,Links,Kiel,22.05.2019,0,CDU
2284,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Nicht zuzuordnen,Bredstedt,22.05.2019,0,SPD
2288,1,Â§ 188 StGB,Uble Nachrede,Rechts,Querfurt,23.05.2019,0,SPD
2289,1,Â§ 303 StGB,Sachbeschadigung,Links,Calau,23.05.2019,0,AfD
2290,1,Â§ 185 StGB,Beleidigung,Links,Boblingen,23.05.2019,0,AfD
2291,1,Â§ 108a StGB,Wahlertauschung,Nicht zuzuordnen,Vaihingen,23.05.2019,0,AfD
2292,1,Â§ 187 StGB,Verleumdung,Nicht zuzuordnen,Usedom,23.05.2019,0,SPD
2293,1,Â§ 242 StGB,Diebstahl,Nicht zuzuordnen,Emden,23.05.2019,0,FDP
2294,1,Â§ 185 StGB,Beleidigung,Links,Puderbach,23.05.2019,1,AfD
2295,1,Â§ 185 StGB,Beleidigung,Links,Lubeck,23.05.2019,4,AfD
2296,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Magdeburg,24.05.2019,0,FDP
2300,1,Â§ 188 StGB,Uble Nachrede,Links,Rheinsberg,24.05.2019,0,AfD
2301,1,Â§ 186 StGB,Uble Nachrede,Links,Stuttgart,24.05.2019,0,AfD
2302,1,Â§ 303 StGB,Sachbeschadigung,Links,Mosbach,24.05.2019,0,AfD
2303,1,Â§ 223 StGB,Korperverletzung,Links,Giessen,24.05.2019,1,AfD
2304,1,Â§ 187 StGB,Verleumdung,Nicht zuzuordnen,Beindersheim,24.05.2019,0,SPD
2305,1,Â§ 303 StGB,Sachbeschadigung,Links,Reinbek,24.05.2019,0,AfD
2306,1,Â§ 303 StGB,Sachbeschadigung,Links,Dresden,24.05.2019,0,AfD
2307,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Chemnitz,24.05.2019,0,SPD
2308,1,Â§ 185 StGB,Beleidigung,Rechts,Waltershausen,24.05.2019,0,SPD
2309,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Uckerland,25.05.2019,0,Sonstige Partei
2310,1,Â§ 240 StGB,Notigung,Links,Berlin,25.05.2019,1,AfD
2311,1,Â§ 241 StGB,Bedrohung,Links,Berlin,25.05.2019,1,AfD
2312,1,Â§ 223 StGB,Korperverletzung,Links,Berlin,25.05.2019,0,AfD
2313,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Goppingen,25.05.2019,1,Sonstige Partei
2317,1,Â§ 223 StGB,Korperverletzung,Links,Bad Doberan,25.05.2019,1,AfD
2318,1,Â§ 240 StGB,Notigung,Nicht zuzuordnen,Wismar,25.05.2019,1,GRÜNE
2319,1,Â§ 240 StGB,Notigung,Nicht zuzuordnen,Wismar,25.05.2019,1,AfD
2320,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Heeslingen,25.05.2019,0,CDU
2321,1,Â§ 185 StGB,Beleidigung,Links,Hilden,25.05.2019,0,AfD
2322,1,Â§ 185 StGB,Beleidigung,Links,Gelsenkirchen,25.05.2019,1,AfD
2323,1,Â§ 223 StGB,Korperverletzung,Links,Koln,25.05.2019,0,AfD
2324,1,Â§ 223 StGB,Korperverletzung,Links,Koln,25.05.2019,0,AfD
2325,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Herxheim,25.05.2019,0,SPD
2326,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Ransbach-Baumbach,25.05.2019,0,AfD
2330,1,Â§ 223 StGB,Korperverletzung,Links,Pinneberg,25.05.2019,0,AfD
2331,1,Â§ 185 StGB,Beleidigung,Links,Kiel,25.05.2019,1,AfD
2332,1,Â§ 224 StGB,Gefahrliche Korperverletzung Korperverletzung,Nicht zuzuordnen,Saarbrucken,25.05.2019,0,Sonstige Partei
2334,1,Â§ 185 StGB,Beleidigung,Links,Saarbrucken,25.05.2019,0,Sonstige Partei
2335,1,STGB-315B,Gefahrliche Korperverletzungr Eingriff in den Strassenverkehr,Nicht zuzuordnen,Weisswasser,25.05.2019,0,Sonstige Partei
2336,1,Â§ 186 StGB,Uble Nachrede,Links,Schwarzenberg,25.05.2019,0,Sonstige Partei
2338,1,Â§ 241 StGB,Bedrohung,Nicht zuzuordnen,Wandlitz,26.05.2019,0,Sonstige Partei
2339,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Munchen,26.05.2019,1,AfD
2340,1,Â§ 107a StGB,Wahlfalschung,Nicht zuzuordnen,Wittenburg,26.05.2019,0,AfD
2342,1,Â§ 223 StGB,Korperverletzung,Links,Leipzig,26.05.2019,1,AfD
2343,1,Â§ 303 StGB,Sachbeschadigung,Rechts,Diesdorf,27.05.2019,0,SPD
2344,1,Â§ 223 StGB,Korperverletzung,Links,Ulm,27.05.2019,1,AfD
2345,1,Â§ 303 StGB,Sachbeschadigung,Links,Strausberg,28.05.2019,0,AfD
2346,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wandlitz,28.05.2019,0,CDU
2347,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Schwerin,28.05.2019,0,FDP
2348,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Rechts,Leipzig,28.05.2019,0,CDU
2352,1,Â§ 244 StGB,Wohnungseinbruchsdiebstahl,Links,Berlin,29.05.2019,0,Sonstige Partei
2354,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Ludwigshafen,29.05.2019,1,GRÜNE
2355,1,Â§ 303 StGB,Sachbeschadigung,Links,Karlsruhe,30.05.2019,0,AfD
2356,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Kehl,30.05.2019,0,AfD
2357,1,Â§ 201a StGB,Verletzung des hochstpersonlichen Lebensbereichs,Nicht zuzuordnen,Parchim,30.05.2019,4,SPD
2360,1,Â§ 185 StGB,Beleidigung,Links,Mainz,30.05.2019,1,AfD
2361,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Dresden,30.05.2019,0,AfD
2365,1,Â§ 188 StGB,Uble Nachrede,Nicht zuzuordnen,Schwerin,31.05.2019,1,Sonstige Partei
2366,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Gorlitz,31.05.2019,0,AfD
2370,1,Â§ 241 StGB,Bedrohung,Rechts,Bamberg,01.06.2019,0,SPD
2371,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Flensburg,02.06.2019,0,AfD
2375,1,Â§ 86a StGB,Verwenden von Kennzeichen verfassungsfeindlicher Organisationen,Links,Mittweida,02.06.2019,0,Sonstige Partei
2379,1,Â§ 185 StGB,Beleidigung,Nicht zuzuordnen,Obernkirchen,03.06.2019,2,SPD
2380,1,Â§ 185 StGB,Beleidigung,Links,Tuttlingen,04.06.2019,0,AfD
2381,1,Â§ 107c StGB,Verletzung des hochstpersonlichen Lebensbereichs,Nicht zuzuordnen,Weinheim,04.06.2019,0,CDU
2383,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Siershahn,04.06.2019,0,Sonstige Partei
2384,1,Â§ 306 StGB,Brandstiftung,Links,Schwandorf,05.06.2019,0,AfD
2385,1,Â§ 303 StGB,Sachbeschadigung,Nicht zuzuordnen,Wolfenbuttel,05.06.2019,0,SPD
